<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>
2025.04.01	01:00:00	3123.04	3125.82	3122.98	3124.48
2025.04.01	01:15:00	3124.48	3124.48	3121.66	3123.22
2025.04.01	01:30:00	3123.22	3123.54	3122.17	3123.2
2025.04.01	01:45:00	3123.2	3123.7	3122.59	3122.82
2025.04.01	02:00:00	3122.82	3126	3122.82	3125.55
2025.04.01	02:15:00	3125.55	3125.86	3124.88	3125.46
2025.04.01	02:30:00	3125.46	3126.38	3125.06	3126.05
2025.04.01	02:45:00	3126.05	3126.46	3120.11	3120.55
2025.04.01	03:00:00	3120.56	3124.49	3120.4	3122.93
2025.04.01	03:15:00	3122.93	3125.61	3122.58	3124.31
2025.04.01	03:30:00	3124.31	3126.55	3124.09	3126.55
2025.04.01	03:45:00	3126.55	3128.03	3125.9	3127.26
2025.04.01	04:00:00	3127.26	3134.49	3126.57	3132.89
2025.04.01	04:15:00	3132.89	3134.73	3131.04	3133.5
2025.04.01	04:30:00	3133.49	3136.2	3129.86	3135.88
2025.04.01	04:45:00	3135.88	3138.25	3133.84	3135.44
2025.04.01	05:00:00	3135.43	3139.92	3133.04	3139.37
2025.04.01	05:15:00	3139.37	3143.55	3138.01	3142.54
2025.04.01	05:30:00	3142.6	3143.48	3140.81	3142.78
2025.04.01	05:45:00	3142.79	3145.67	3142.44	3145.16
2025.04.01	06:00:00	3145.17	3145.19	3142.62	3144.14
2025.04.01	06:15:00	3144.14	3145.05	3143	3144.85
2025.04.01	06:30:00	3144.85	3146.11	3143.69	3144.22
2025.04.01	06:45:00	3144.22	3147.41	3144.22	3146.09
2025.04.01	07:00:00	3146.08	3148.02	3144.58	3146.55
2025.04.01	07:15:00	3146.55	3146.6	3142.87	3143.8
2025.04.01	07:30:00	3143.8	3145.79	3143.34	3144.22
2025.04.01	07:45:00	3144.22	3145.61	3144.03	3144.8
2025.04.01	08:00:00	3144.81	3145.2	3141.7	3142.69
2025.04.01	08:15:00	3142.69	3145.77	3142.6	3145.17
2025.04.01	08:30:00	3145.17	3149.02	3144.31	3145.37
2025.04.01	08:45:00	3145.37	3146.31	3130.52	3132.09
2025.04.01	09:00:00	3132.06	3132.88	3126.66	3130.95
2025.04.01	09:15:00	3130.95	3138.23	3130.14	3136.23
2025.04.01	09:30:00	3136.23	3138.13	3133.28	3133.5
2025.04.01	09:45:00	3133.49	3136.74	3131.82	3133.7
2025.04.01	10:00:00	3133.81	3136.7	3131.29	3136.48
2025.04.01	10:15:00	3136.62	3137.8	3130.94	3132.7
2025.04.01	10:30:00	3132.76	3133.32	3125.87	3126.28
2025.04.01	10:45:00	3126.22	3128.51	3124.14	3127.59
2025.04.01	11:00:00	3127.59	3135.37	3126.44	3135.2
2025.04.01	11:15:00	3135.17	3135.67	3131.42	3132.36
2025.04.01	11:30:00	3132.36	3133.98	3131.1	3132.45
2025.04.01	11:45:00	3132.45	3133.33	3129.55	3131.06
2025.04.01	12:00:00	3131.06	3132.88	3130.17	3131.55
2025.04.01	12:15:00	3131.55	3134.11	3130.96	3132.44
2025.04.01	12:30:00	3132.33	3133.54	3131.2	3133.09
2025.04.01	12:45:00	3133.09	3133.61	3130.38	3132.43
2025.04.01	13:00:00	3132.43	3135.83	3130.82	3135.25
2025.04.01	13:15:00	3135.27	3138.95	3134.87	3136.18
2025.04.01	13:30:00	3136.17	3137.81	3131.82	3133.93
2025.04.01	13:45:00	3133.93	3134.74	3132.18	3132.31
2025.04.01	14:00:00	3132.32	3133.9	3130.85	3133.74
2025.04.01	14:15:00	3133.74	3135.92	3129.35	3130.8
2025.04.01	14:30:00	3130.81	3133.69	3129.98	3132.77
2025.04.01	14:45:00	3132.65	3133.3	3128.71	3130.4
2025.04.01	15:00:00	3130.4	3133.09	3127.77	3132.12
2025.04.01	15:15:00	3132.18	3134.45	3130.9	3133.69
2025.04.01	15:30:00	3133.69	3134.62	3131.01	3133.25
2025.04.01	15:45:00	3133.25	3134.31	3132.19	3133.39
2025.04.01	16:00:00	3133.46	3137.14	3131.42	3134.71
2025.04.01	16:15:00	3134.79	3135.11	3128.24	3129.28
2025.04.01	16:30:00	3129.26	3135.1	3128.33	3132.64
2025.04.01	16:45:00	3132.66	3134.52	3131.04	3133.98
2025.04.01	17:00:00	3133.87	3135.46	3124.37	3125.51
2025.04.01	17:15:00	3125.55	3130.54	3123.92	3127.13
2025.04.01	17:30:00	3126.94	3130.09	3124.52	3127.16
2025.04.01	17:45:00	3127.16	3131.74	3126.1	3128.75
2025.04.01	18:00:00	3128.81	3133.09	3128.09	3131.01
2025.04.01	18:15:00	3131.01	3131.62	3125.74	3126.62
2025.04.01	18:30:00	3126.65	3127.31	3119.37	3121.28
2025.04.01	18:45:00	3121.29	3124.23	3113.45	3113.73
2025.04.01	19:00:00	3113.67	3116.83	3106.7	3107.17
2025.04.01	19:15:00	3107.04	3108.83	3100.85	3107.89
2025.04.01	19:30:00	3107.94	3110.67	3105.29	3107.13
2025.04.01	19:45:00	3107.14	3110.87	3106.39	3106.68
2025.04.01	20:00:00	3106.68	3108.73	3105.81	3108.64
2025.04.01	20:15:00	3108.64	3114.31	3108.63	3113.99
2025.04.01	20:30:00	3113.97	3114.59	3112.18	3113.12
2025.04.01	20:45:00	3113.11	3114.5	3112.69	3113.75
2025.04.01	21:00:00	3113.73	3117.15	3113.4	3116.82
2025.04.01	21:15:00	3116.82	3117.33	3114.09	3116.47
2025.04.01	21:30:00	3116.47	3118.74	3113.42	3113.58
2025.04.01	21:45:00	3113.59	3115.14	3113.41	3114.18
2025.04.01	22:00:00	3114.19	3115.2	3113.83	3115.15
2025.04.01	22:15:00	3115.14	3118.34	3115.01	3117.08
2025.04.01	22:30:00	3117.12	3117.57	3116.38	3116.81
2025.04.01	22:45:00	3116.81	3118.99	3116.7	3118.65
2025.04.01	23:00:00	3118.69	3118.96	3118.12	3118.37
2025.04.01	23:15:00	3118.37	3119.95	3118.11	3119.64
2025.04.01	23:30:00	3119.64	3120.71	3118.35	3118.62
2025.04.01	23:45:00	3118.62	3119.55	3113.3	3114.32
2025.04.02	01:00:00	3113.86	3114.89	3112.16	3112.41
2025.04.02	01:15:00	3112.4	3112.6	3107.94	3111.48
2025.04.02	01:30:00	3111.48	3113.67	3111.43	3112.91
2025.04.02	01:45:00	3112.91	3113.46	3111.07	3111.39
2025.04.02	02:00:00	3111.48	3114.03	3111.32	3112.02
2025.04.02	02:15:00	3112.02	3113.38	3111.88	3112.67
2025.04.02	02:30:00	3112.67	3113.82	3111.39	3113.81
2025.04.02	02:45:00	3113.81	3116.27	3113.28	3115.23
2025.04.02	03:00:00	3115.16	3115.4	3113.08	3113.78
2025.04.02	03:15:00	3113.79	3121.89	3113.38	3121.68
2025.04.02	03:30:00	3121.68	3123.08	3120.45	3120.79
2025.04.02	03:45:00	3120.79	3123.74	3120.44	3122.96
2025.04.02	04:00:00	3122.96	3132.77	3121.43	3132.53
2025.04.02	04:15:00	3132.53	3134.22	3130.64	3133.62
2025.04.02	04:30:00	3133.6	3135.33	3129.3	3130.22
2025.04.02	04:45:00	3130.22	3134.01	3129.64	3133.23
2025.04.02	05:00:00	3133.23	3135.74	3132.19	3132.82
2025.04.02	05:15:00	3132.82	3133.77	3130.77	3132.27
2025.04.02	05:30:00	3132.29	3132.83	3130.07	3131.58
2025.04.02	05:45:00	3131.58	3133.7	3128.58	3128.62
2025.04.02	06:00:00	3128.54	3132.14	3127.26	3131.56
2025.04.02	06:15:00	3131.56	3131.76	3128.82	3129.35
2025.04.02	06:30:00	3129.35	3129.43	3126.22	3127.93
2025.04.02	06:45:00	3127.92	3127.94	3124.64	3125.59
2025.04.02	07:00:00	3125.59	3126.8	3124.86	3125.7
2025.04.02	07:15:00	3125.7	3126.03	3124.13	3124.23
2025.04.02	07:30:00	3124.23	3124.66	3118.2	3119.53
2025.04.02	07:45:00	3119.53	3120.6	3115.59	3116.1
2025.04.02	08:00:00	3116.11	3117.55	3114.26	3116.72
2025.04.02	08:15:00	3116.72	3117.93	3112.34	3112.76
2025.04.02	08:30:00	3112.76	3117.34	3110	3116.38
2025.04.02	08:45:00	3116.38	3119.21	3115.52	3118.08
2025.04.02	09:00:00	3118.09	3119.1	3114.12	3115.56
2025.04.02	09:15:00	3115.56	3119.69	3115.51	3116.52
2025.04.02	09:30:00	3116.51	3118.94	3114.64	3118.49
2025.04.02	09:45:00	3118.49	3119.01	3116.46	3116.58
2025.04.02	10:00:00	3116.58	3117.27	3112.16	3113.82
2025.04.02	10:15:00	3113.74	3118.37	3113.55	3116.77
2025.04.02	10:30:00	3116.77	3119.69	3115.89	3119.69
2025.04.02	10:45:00	3119.69	3126.15	3119.34	3125.25
2025.04.02	11:00:00	3125.28	3127.65	3123.46	3125.56
2025.04.02	11:15:00	3125.57	3130.26	3124.8	3128.52
2025.04.02	11:30:00	3128.48	3133.8	3128.07	3133.19
2025.04.02	11:45:00	3133.19	3133.88	3131.02	3131.33
2025.04.02	12:00:00	3131.37	3131.52	3127.98	3128.82
2025.04.02	12:15:00	3128.82	3131.15	3127.91	3130.75
2025.04.02	12:30:00	3130.75	3131.29	3126.99	3129.1
2025.04.02	12:45:00	3129.1	3131.32	3128.78	3131.11
2025.04.02	13:00:00	3131.11	3131.43	3128.95	3130.17
2025.04.02	13:15:00	3130.17	3130.26	3125.77	3127
2025.04.02	13:30:00	3127.01	3127.74	3116.64	3117.27
2025.04.02	13:45:00	3117.28	3117.32	3110.23	3114.52
2025.04.02	14:00:00	3114.51	3120.85	3114.38	3119.63
2025.04.02	14:15:00	3119.62	3123.92	3117.68	3122.89
2025.04.02	14:30:00	3122.88	3123.58	3118.95	3121.59
2025.04.02	14:45:00	3121.59	3122.96	3119.77	3121.34
2025.04.02	15:00:00	3121.36	3122.05	3117.93	3119.8
2025.04.02	15:15:00	3119.8	3126.12	3117.13	3125.93
2025.04.02	15:30:00	3125.94	3127.32	3122.35	3124.25
2025.04.02	15:45:00	3124.25	3124.75	3122.32	3122.46
2025.04.02	16:00:00	3122.42	3126.97	3120.8	3123.97
2025.04.02	16:15:00	3123.97	3127.12	3122.74	3125.8
2025.04.02	16:30:00	3125.8	3132.05	3124.83	3127.6
2025.04.02	16:45:00	3127.65	3127.65	3116.69	3122.25
2025.04.02	17:00:00	3122.31	3124.66	3119.43	3124.13
2025.04.02	17:15:00	3124.13	3128.54	3123.69	3126.77
2025.04.02	17:30:00	3126.85	3127.49	3124.08	3125.89
2025.04.02	17:45:00	3125.89	3129.38	3124.65	3125.01
2025.04.02	18:00:00	3125.01	3128.2	3124.03	3125.73
2025.04.02	18:15:00	3125.73	3128.14	3120.91	3124.56
2025.04.02	18:30:00	3124.61	3127.99	3124.09	3127.41
2025.04.02	18:45:00	3127.41	3127.87	3125.25	3125.92
2025.04.02	19:00:00	3125.94	3130.28	3125.94	3129.94
2025.04.02	19:15:00	3129.94	3134.27	3129.07	3132.44
2025.04.02	19:30:00	3132.64	3134.12	3130.9	3132.67
2025.04.02	19:45:00	3132.63	3133.75	3127.25	3131.47
2025.04.02	20:00:00	3131.46	3131.46	3128.69	3129.54
2025.04.02	20:15:00	3129.54	3129.55	3123.33	3124.38
2025.04.02	20:30:00	3124.29	3124.46	3120.79	3123.86
2025.04.02	20:45:00	3123.86	3124.87	3122.61	3123.59
2025.04.02	21:00:00	3123.58	3126.28	3122.09	3123.37
2025.04.02	21:15:00	3123.37	3125.26	3118.84	3119.07
2025.04.02	21:30:00	3119.06	3123.2	3118.83	3122.84
2025.04.02	21:45:00	3122.83	3123.52	3121.1	3121.97
2025.04.02	22:00:00	3122.06	3125.24	3121.65	3123.21
2025.04.02	22:15:00	3123.21	3126.26	3122.07	3125.72
2025.04.02	22:30:00	3125.79	3127.27	3125.57	3126.54
2025.04.02	22:45:00	3126.54	3126.72	3124.16	3124.37
2025.04.02	23:00:00	3124.35	3125.24	3105.26	3118.19
2025.04.02	23:15:00	3118.05	3143.38	3107.01	3133.05
2025.04.02	23:30:00	3132.09	3137.46	3122.88	3130.47
2025.04.02	23:45:00	3130.47	3137.54	3125.84	3133.41
2025.04.03	01:00:00	3142.31	3146.48	3124.03	3144.54
2025.04.03	01:15:00	3144.6	3147.39	3132.07	3136.77
2025.04.03	01:30:00	3136.77	3144.58	3135.84	3142.53
2025.04.03	01:45:00	3142.58	3146.13	3141.16	3145.89
2025.04.03	02:00:00	3145.95	3157.04	3145.95	3156.82
2025.04.03	02:15:00	3157.02	3159.99	3155.79	3159.79
2025.04.03	02:30:00	3159.74	3161.22	3157.21	3161.21
2025.04.03	02:45:00	3160.81	3167.67	3159.44	3162.69
2025.04.03	03:00:00	3162.72	3164.92	3149.42	3150.55
2025.04.03	03:15:00	3150.5	3152.12	3140.67	3148.23
2025.04.03	03:30:00	3148.23	3155.59	3144.48	3146.8
2025.04.03	03:45:00	3146.79	3153.02	3146.2	3151.38
2025.04.03	04:00:00	3151.38	3156.5	3148.36	3151.89
2025.04.03	04:15:00	3151.9	3154.57	3148.03	3152.46
2025.04.03	04:30:00	3152.44	3163.05	3152.22	3160.05
2025.04.03	04:45:00	3160.03	3160.41	3150.77	3153.51
2025.04.03	05:00:00	3153.31	3155.38	3150.45	3151.97
2025.04.03	05:15:00	3152.05	3154.66	3148.05	3150.08
2025.04.03	05:30:00	3150.08	3151.06	3144.71	3148.84
2025.04.03	05:45:00	3148.86	3149.11	3142.26	3145.19
2025.04.03	06:00:00	3145.37	3152.27	3144.9	3149.22
2025.04.03	06:15:00	3149.21	3149.42	3146.47	3148.27
2025.04.03	06:30:00	3148.35	3149.92	3146.23	3147.86
2025.04.03	06:45:00	3147.86	3150.26	3147.04	3148
2025.04.03	07:00:00	3148	3149.7	3147.08	3149.22
2025.04.03	07:15:00	3149.22	3149.75	3147.29	3148.09
2025.04.03	07:30:00	3148.09	3148.19	3145.84	3146.05
2025.04.03	07:45:00	3146.05	3146.11	3139.14	3140.4
2025.04.03	08:00:00	3140.38	3141.01	3135.41	3136.05
2025.04.03	08:15:00	3136.06	3136.11	3127.57	3130.64
2025.04.03	08:30:00	3130.64	3133.97	3126.32	3127.81
2025.04.03	08:45:00	3127.74	3133.35	3124.19	3131.86
2025.04.03	09:00:00	3131.84	3134.05	3127.87	3130.93
2025.04.03	09:15:00	3130.99	3131.4	3121.55	3122.4
2025.04.03	09:30:00	3122.29	3126.25	3116.52	3124.48
2025.04.03	09:45:00	3124.49	3131.68	3122.25	3127.61
2025.04.03	10:00:00	3127.68	3128.05	3119.92	3121.04
2025.04.03	10:15:00	3121.06	3125.87	3120.1	3125.04
2025.04.03	10:30:00	3125.01	3126.45	3121.21	3122.39
2025.04.03	10:45:00	3122.33	3130.21	3121.88	3129.13
2025.04.03	11:00:00	3129.24	3132.16	3127.34	3129.56
2025.04.03	11:15:00	3129.56	3131.61	3128	3128.43
2025.04.03	11:30:00	3128.43	3130.81	3128.01	3128.67
2025.04.03	11:45:00	3128.7	3129.95	3126.17	3129.15
2025.04.03	12:00:00	3129.1	3129.4	3126.95	3128.61
2025.04.03	12:15:00	3128.61	3129.64	3124.97	3125.75
2025.04.03	12:30:00	3125.68	3129.18	3124.4	3127.88
2025.04.03	12:45:00	3127.88	3128.27	3121.67	3121.67
2025.04.03	13:00:00	3121.68	3123.09	3112.4	3119.29
2025.04.03	13:15:00	3119.29	3119.9	3104.78	3107.63
2025.04.03	13:30:00	3107.64	3108.31	3101.15	3107.24
2025.04.03	13:45:00	3107.24	3112.95	3089.49	3095.6
2025.04.03	14:00:00	3095.59	3099.72	3087.85	3098.1
2025.04.03	14:15:00	3098.19	3100.01	3092	3092.27
2025.04.03	14:30:00	3092.23	3093.31	3085.37	3091.04
2025.04.03	14:45:00	3091.04	3097.36	3089.6	3093.18
2025.04.03	15:00:00	3093.18	3094.78	3087.46	3090.53
2025.04.03	15:15:00	3090.54	3091.03	3075.08	3078.61
2025.04.03	15:30:00	3078.69	3079.26	3062.14	3065.88
2025.04.03	15:45:00	3065.88	3080.3	3065.12	3076.4
2025.04.03	16:00:00	3076.32	3076.38	3054.27	3059.38
2025.04.03	16:15:00	3059.33	3069.7	3056.39	3065.41
2025.04.03	16:30:00	3065.4	3088.92	3064.08	3086.74
2025.04.03	16:45:00	3086.72	3093.45	3084.2	3086.19
2025.04.03	17:00:00	3086.11	3116.58	3086.11	3114.45
2025.04.03	17:15:00	3114.39	3126.69	3111.07	3125.35
2025.04.03	17:30:00	3125.45	3127.89	3117.79	3123.79
2025.04.03	17:45:00	3123.85	3135.49	3123.85	3128.88
2025.04.03	18:00:00	3128.92	3129.42	3110.35	3111.63
2025.04.03	18:15:00	3111.58	3113.47	3104.05	3106.38
2025.04.03	18:30:00	3106.5	3113.56	3105.63	3112.88
2025.04.03	18:45:00	3112.88	3112.93	3105.68	3110.67
2025.04.03	19:00:00	3110.69	3114.22	3104.2	3108.78
2025.04.03	19:15:00	3108.73	3109.4	3101.91	3108.49
2025.04.03	19:30:00	3108.51	3110.81	3106.52	3109.42
2025.04.03	19:45:00	3109.42	3110.67	3107.35	3107.58
2025.04.03	20:00:00	3107.59	3107.6	3102.13	3103.88
2025.04.03	20:15:00	3103.89	3105.58	3100.78	3100.96
2025.04.03	20:30:00	3101.02	3107.83	3100.11	3106.63
2025.04.03	20:45:00	3106.63	3109.88	3106.14	3109.56
2025.04.03	21:00:00	3109.56	3110.28	3106.98	3107.32
2025.04.03	21:15:00	3107.32	3108.44	3102.95	3104.93
2025.04.03	21:30:00	3104.94	3106.89	3102.19	3106.57
2025.04.03	21:45:00	3106.55	3111.72	3105.49	3111.66
2025.04.03	22:00:00	3111.65	3112.81	3110.25	3111.72
2025.04.03	22:15:00	3111.72	3113.26	3106.75	3107.2
2025.04.03	22:30:00	3107.21	3107.3	3102.59	3104.81
2025.04.03	22:45:00	3104.68	3108.18	3101.67	3107.57
2025.04.03	23:00:00	3107.58	3109.44	3107.42	3107.76
2025.04.03	23:15:00	3107.76	3110.93	3107.7	3110.03
2025.04.03	23:30:00	3110	3117.83	3109.82	3117.32
2025.04.03	23:45:00	3117.32	3119.82	3112.97	3113.38
2025.04.04	01:00:00	3114.6	3115.18	3113.25	3114.43
2025.04.04	01:15:00	3114.43	3115.07	3112.92	3114.56
2025.04.04	01:30:00	3114.56	3116.75	3114.37	3116.12
2025.04.04	01:45:00	3116.04	3116.21	3112.46	3115.4
2025.04.04	02:00:00	3115.4	3115.45	3109.85	3111.29
2025.04.04	02:15:00	3111.29	3112.97	3110.61	3112.67
2025.04.04	02:30:00	3112.67	3115.34	3112.51	3114.52
2025.04.04	02:45:00	3114.52	3116.36	3112.89	3112.96
2025.04.04	03:00:00	3112.96	3115.12	3111.98	3112.64
2025.04.04	03:15:00	3112.64	3113.35	3109.17	3109.26
2025.04.04	03:30:00	3109.29	3111.08	3106.07	3110.93
2025.04.04	03:45:00	3110.91	3111.69	3108.57	3110.68
2025.04.04	04:00:00	3110.68	3115.81	3110.44	3114.65
2025.04.04	04:15:00	3114.67	3114.92	3111.79	3113.88
2025.04.04	04:30:00	3113.88	3114.39	3109.19	3110.1
2025.04.04	04:45:00	3110.1	3112.76	3109.48	3109.84
2025.04.04	05:00:00	3109.82	3112.97	3107.54	3112.84
2025.04.04	05:15:00	3112.76	3112.88	3104.45	3104.72
2025.04.04	05:30:00	3104.85	3106.1	3091.35	3098.5
2025.04.04	05:45:00	3098.5	3099.25	3092.91	3096.86
2025.04.04	06:00:00	3096.82	3099.1	3087.03	3093.76
2025.04.04	06:15:00	3093.76	3094.3	3089.84	3093.51
2025.04.04	06:30:00	3093.51	3095.62	3091.81	3094.92
2025.04.04	06:45:00	3094.91	3098.46	3092.79	3098.46
2025.04.04	07:00:00	3098.47	3100.46	3096.07	3099.54
2025.04.04	07:15:00	3099.54	3101.76	3098.23	3098.92
2025.04.04	07:30:00	3098.92	3104.51	3097.54	3104.3
2025.04.04	07:45:00	3104.24	3105	3098.2	3100.12
2025.04.04	08:00:00	3099.97	3105.01	3098.87	3101.98
2025.04.04	08:15:00	3101.98	3107.54	3101.52	3106.06
2025.04.04	08:30:00	3106.06	3106.06	3101.79	3102.87
2025.04.04	08:45:00	3102.87	3108.86	3102.64	3108.85
2025.04.04	09:00:00	3108.89	3109.95	3106.46	3107.5
2025.04.04	09:15:00	3107.5	3107.94	3102.54	3102.91
2025.04.04	09:30:00	3102.91	3104.66	3100.72	3101.28
2025.04.04	09:45:00	3101.3	3103.5	3100.59	3101.11
2025.04.04	10:00:00	3101.05	3102.6	3095.02	3100.2
2025.04.04	10:15:00	3100.2	3103.51	3092.95	3100.39
2025.04.04	10:30:00	3100.39	3100.48	3093.71	3093.87
2025.04.04	10:45:00	3093.87	3096.66	3092.07	3092.85
2025.04.04	11:00:00	3092.85	3094.13	3088.32	3089.1
2025.04.04	11:15:00	3089.13	3089.39	3082	3084.66
2025.04.04	11:30:00	3084.83	3084.83	3078.49	3083.21
2025.04.04	11:45:00	3083.21	3085.86	3081.48	3084.24
2025.04.04	12:00:00	3084.24	3092.43	3083.91	3090.95
2025.04.04	12:15:00	3090.95	3096.01	3090	3093.73
2025.04.04	12:30:00	3093.74	3093.78	3088.2	3088.23
2025.04.04	12:45:00	3088.22	3094.73	3086.65	3090.68
2025.04.04	13:00:00	3090.69	3100.18	3090.64	3095.31
2025.04.04	13:15:00	3095.31	3107.04	3093.92	3106.89
2025.04.04	13:30:00	3106.93	3116.2	3104.45	3111.24
2025.04.04	13:45:00	3111.15	3115.63	3104.74	3110.47
2025.04.04	14:00:00	3110.34	3136.67	3109.16	3134.5
2025.04.04	14:15:00	3134.49	3134.55	3126.23	3127.34
2025.04.04	14:30:00	3127.34	3129.26	3107	3109.52
2025.04.04	14:45:00	3109.52	3112.24	3095.75	3110.35
2025.04.04	15:00:00	3110.71	3111.82	3091.65	3092.81
2025.04.04	15:15:00	3092.65	3104.22	3091.4	3096.91
2025.04.04	15:30:00	3097.23	3101.54	3070.82	3088.91
2025.04.04	15:45:00	3088.91	3090.24	3069.91	3071.18
2025.04.04	16:00:00	3071.26	3082.66	3070.12	3082.39
2025.04.04	16:15:00	3082.39	3087.42	3075.69	3075.79
2025.04.04	16:30:00	3075.52	3080.36	3059.97	3074.81
2025.04.04	16:45:00	3074.83	3077.01	3061.51	3061.98
2025.04.04	17:00:00	3061.83	3061.83	3047.43	3048.91
2025.04.04	17:15:00	3048.76	3058.8	3041.9	3047.79
2025.04.04	17:30:00	3047.76	3051.53	3041.88	3042.76
2025.04.04	17:45:00	3042.75	3050.64	3027.19	3038.49
2025.04.04	18:00:00	3038.39	3050.39	3031.48	3044.25
2025.04.04	18:15:00	3044.05	3044.67	3023.74	3026.29
2025.04.04	18:30:00	3026.31	3035.56	3017.51	3017.93
2025.04.04	18:45:00	3017.93	3025.08	3017.04	3021.92
2025.04.04	19:00:00	3021.92	3026.2	3017.91	3022.54
2025.04.04	19:15:00	3022.34	3032.46	3020.92	3030.78
2025.04.04	19:30:00	3030.71	3036.82	3026.79	3032.58
2025.04.04	19:45:00	3032.59	3032.68	3029.26	3030.97
2025.04.04	20:00:00	3031.01	3032.94	3024.64	3027.3
2025.04.04	20:15:00	3027.4	3027.91	3017.33	3018.55
2025.04.04	20:30:00	3018.14	3028.55	3015.85	3023.97
2025.04.04	20:45:00	3023.91	3026.54	3022.82	3025.82
2025.04.04	21:00:00	3025.82	3027.76	3022.31	3024.3
2025.04.04	21:15:00	3024.3	3025.61	3021.63	3024.61
2025.04.04	21:30:00	3025.09	3026.21	3021.66	3021.98
2025.04.04	21:45:00	3021.97	3026.07	3018.04	3025.56
2025.04.04	22:00:00	3025.56	3027.87	3022.15	3023.68
2025.04.04	22:15:00	3023.68	3034.73	3022.12	3028.65
2025.04.04	22:30:00	3028.65	3031.62	3027.86	3030.1
2025.04.04	22:45:00	3030.25	3040.96	3030.11	3036.46
2025.04.04	23:00:00	3036.48	3038.57	3033.89	3038.53
2025.04.04	23:15:00	3038.53	3041.07	3036	3038.18
2025.04.04	23:30:00	3038.18	3038.61	3035.77	3035.98
