<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>
2025.04.04	23:45:00	3036	3038.75	3035.83	3038.48
2025.04.07	01:00:00	3008.7	3038.65	3004.71	3031.68
2025.04.07	01:15:00	3031.65	3031.96	2999.04	3015.11
2025.04.07	01:30:00	3015.11	3021.74	3007.64	3016.82
2025.04.07	01:45:00	3016.76	3017.77	3004.53	3009.9
2025.04.07	02:00:00	3009.9	3017.15	3004.84	3009.15
2025.04.07	02:15:00	3008.96	3009	2983.72	2985.37
2025.04.07	02:30:00	2985.37	2990.61	2977.32	2987.5
2025.04.07	02:45:00	2987.5	3002.1	2984.28	2999.73
2025.04.07	03:00:00	2999.75	3009.43	2972.62	2981.83
2025.04.07	03:15:00	2981.74	2991.49	2976.08	2985.52
2025.04.07	03:30:00	2985.52	2992.82	2979.8	2982.88
2025.04.07	03:45:00	2982.89	2988.73	2973.09	2979.04
2025.04.07	04:00:00	2979.04	3008.77	2972.25	3006.76
2025.04.07	04:15:00	3006.62	3020.87	3004.73	3019.23
2025.04.07	04:30:00	3019.27	3054.95	3016.53	3052.22
2025.04.07	04:45:00	3052.22	3054.97	3036.35	3038.35
2025.04.07	05:00:00	3038.66	3055.43	3036.32	3052.91
2025.04.07	05:15:00	3052.94	3053.67	3040.04	3042.42
2025.04.07	05:30:00	3042.43	3045.04	3027.36	3032.56
2025.04.07	05:45:00	3032.56	3035.87	3024.33	3025.93
2025.04.07	06:00:00	3025.85	3030.19	3021.76	3026.2
2025.04.07	06:15:00	3026.15	3031.31	3025.6	3029.92
2025.04.07	06:30:00	3029.6	3034	3026.03	3027.23
2025.04.07	06:45:00	3027.23	3029.02	3017.34	3019.02
2025.04.07	07:00:00	3019.04	3031.86	3019.02	3027.13
2025.04.07	07:15:00	3027.02	3030.47	3023.98	3026.48
2025.04.07	07:30:00	3026.61	3032.89	3025.19	3028.25
2025.04.07	07:45:00	3028.25	3035.84	3026.15	3035.71
2025.04.07	08:00:00	3035.66	3037.54	3024.96	3029.6
2025.04.07	08:15:00	3029.6	3040.17	3029.29	3038.84
2025.04.07	08:30:00	3038.84	3044.61	3034.04	3039.35
2025.04.07	08:45:00	3039.35	3043.49	3031.75	3031.82
2025.04.07	09:00:00	3031.79	3033.57	3022.34	3026.83
2025.04.07	09:15:00	3026.82	3028.09	3016.74	3018.51
2025.04.07	09:30:00	3018.59	3031.55	3018.59	3027.86
2025.04.07	09:45:00	3027.73	3030.77	3018.76	3029.38
2025.04.07	10:00:00	3029.84	3030.74	3013.37	3014.32
2025.04.07	10:15:00	3014.37	3027.48	3013.79	3019.12
2025.04.07	10:30:00	3019.05	3026.56	3019.05	3019.21
2025.04.07	10:45:00	3019.22	3029.1	3015.9	3018.64
2025.04.07	11:00:00	3018.79	3028.3	3017.99	3027.79
2025.04.07	11:15:00	3027.79	3029.71	3023.09	3023.41
2025.04.07	11:30:00	3023.4	3028.85	3020.98	3027.5
2025.04.07	11:45:00	3027.53	3035.49	3026.8	3031.15
2025.04.07	12:00:00	3031.61	3033.46	3025.71	3027.85
2025.04.07	12:15:00	3027.85	3027.85	3019.64	3026.71
2025.04.07	12:30:00	3026.77	3031.7	3023.86	3025.63
2025.04.07	12:45:00	3025.62	3028.68	3019.73	3025.05
2025.04.07	13:00:00	3025.02	3030.81	3024.12	3026.69
2025.04.07	13:15:00	3026.66	3033.29	3026.35	3032.64
2025.04.07	13:30:00	3032.64	3036.57	3031.86	3032.38
2025.04.07	13:45:00	3032.37	3036.47	3030.16	3031.39
2025.04.07	14:00:00	3031.39	3042.44	3031.16	3040.39
2025.04.07	14:15:00	3040.4	3044.05	3038.72	3040.36
2025.04.07	14:30:00	3040.4	3046.07	3038.85	3039.67
2025.04.07	14:45:00	3039.62	3040.38	3030.24	3031.17
2025.04.07	15:00:00	3031.47	3031.68	3025.18	3025.8
2025.04.07	15:15:00	3025.8	3031.48	3024.66	3026.62
2025.04.07	15:30:00	3026.6	3030.19	3014.9	3020.51
2025.04.07	15:45:00	3020.42	3032.8	3019.8	3031.35
2025.04.07	16:00:00	3031.26	3034.07	3024.64	3027.67
2025.04.07	16:15:00	3027.67	3030.35	3021.61	3024.71
2025.04.07	16:30:00	3024.63	3026.73	3002.34	3007.1
2025.04.07	16:45:00	3007.01	3019.14	3004.08	3015.57
2025.04.07	17:00:00	3015.44	3032.42	3011	3027.27
2025.04.07	17:15:00	3027.13	3038	3005.58	3008.95
2025.04.07	17:30:00	3008.76	3013.85	2997.34	3003.42
2025.04.07	17:45:00	3003.35	3009.2	2996.6	2999.33
2025.04.07	18:00:00	2999.51	3004.73	2983.97	2984.77
2025.04.07	18:15:00	2984.67	2998.97	2984.27	2987.01
2025.04.07	18:30:00	2987.13	2988.8	2981.37	2984.63
2025.04.07	18:45:00	2984.65	2988.23	2980.12	2987.64
2025.04.07	19:00:00	2987.64	2987.95	2977.39	2979.94
2025.04.07	19:15:00	2979.93	2985.4	2975.31	2977.98
2025.04.07	19:30:00	2977.83	2984.87	2975.08	2975.19
2025.04.07	19:45:00	2975.2	2975.7	2970.23	2970.71
2025.04.07	20:00:00	2970.97	2975.28	2959.73	2966.25
2025.04.07	20:15:00	2966.32	2970.84	2956.87	2959.04
2025.04.07	20:30:00	2958.94	2969.05	2956.67	2968.31
2025.04.07	20:45:00	2968.29	2973.76	2966.18	2970.21
2025.04.07	21:00:00	2970.19	2973.5	2969.42	2970.98
2025.04.07	21:15:00	2970.98	2974.12	2969.23	2969.82
2025.04.07	21:30:00	2969.88	2976.71	2968.66	2971.77
2025.04.07	21:45:00	2971.88	2972.47	2964.11	2965.87
2025.04.07	22:00:00	2965.87	2972.87	2965.41	2971.84
2025.04.07	22:15:00	2971.77	2975.5	2969.55	2974.14
2025.04.07	22:30:00	2974.13	2982.01	2973.55	2978.51
2025.04.07	22:45:00	2978.71	2978.82	2974.93	2976.68
2025.04.07	23:00:00	2976.78	2980.62	2970.12	2979.35
2025.04.07	23:15:00	2979.35	2985.86	2979.31	2983.93
2025.04.07	23:30:00	2983.93	2986	2983.44	2985.19
2025.04.07	23:45:00	2985.2	2985.23	2982.66	2982.66
2025.04.08	01:00:00	2983.22	2987.31	2981.15	2983.67
2025.04.08	01:15:00	2983.67	2985.73	2982.42	2985.71
2025.04.08	01:30:00	2985.63	2988.47	2983.73	2983.86
2025.04.08	01:45:00	2983.83	2988.61	2983.56	2986.82
2025.04.08	02:00:00	2986.82	2987.48	2985.05	2985.85
2025.04.08	02:15:00	2985.85	2985.93	2981.7	2981.91
2025.04.08	02:30:00	2981.84	2983.29	2978.63	2980.03
2025.04.08	02:45:00	2980.03	2983.33	2980.03	2981.33
2025.04.08	03:00:00	2981.33	2987.18	2980.5	2985.33
2025.04.08	03:15:00	2985.36	2989.16	2983.74	2989.08
2025.04.08	03:30:00	2989.08	2992.72	2988.72	2991.74
2025.04.08	03:45:00	2991.74	2991.89	2983.05	2985.44
2025.04.08	04:00:00	2985.44	3000.98	2983.72	2995.36
2025.04.08	04:15:00	2995.42	2999.82	2989.68	2996.17
2025.04.08	04:30:00	2996.17	3003.17	2994.97	3000.11
2025.04.08	04:45:00	3000.09	3001.24	2996.23	2999.92
2025.04.08	05:00:00	2999.92	3004.7	2999	3002.51
2025.04.08	05:15:00	3002.51	3003.35	2998.32	2999.76
2025.04.08	05:30:00	2999.71	3004.94	2998.57	3003.67
2025.04.08	05:45:00	3003.67	3004.22	2999.52	3000.98
2025.04.08	06:00:00	3000.99	3001.1	2993.1	2995.45
2025.04.08	06:15:00	2995.45	3000.81	2994.05	2995.32
2025.04.08	06:30:00	2995.32	2998.61	2994.86	2998.33
2025.04.08	06:45:00	2998.36	2999.01	2993.7	2994.74
2025.04.08	07:00:00	2994.67	2999.78	2994.2	2998.48
2025.04.08	07:15:00	2998.59	2998.91	2995.31	2995.9
2025.04.08	07:30:00	2995.9	2997.41	2990.9	2995.53
2025.04.08	07:45:00	2995.53	3003.06	2994.61	3002.38
2025.04.08	08:00:00	3002.2	3004.5	3000.21	3004.25
2025.04.08	08:15:00	3004.25	3005.3	2999.87	3000.04
2025.04.08	08:30:00	3000.03	3005.16	2999.55	3000.39
2025.04.08	08:45:00	3000.43	3008.44	3000.39	3005.77
2025.04.08	09:00:00	3005.72	3006.41	3002.48	3004.6
2025.04.08	09:15:00	3004.62	3013.48	3004.3	3011.86
2025.04.08	09:30:00	3011.86	3015.93	3010.55	3013.7
2025.04.08	09:45:00	3013.7	3014.07	3011.19	3013.36
2025.04.08	10:00:00	3013.64	3013.64	3008.29	3012.22
2025.04.08	10:15:00	3012.25	3014	3007.6	3010.24
2025.04.08	10:30:00	3010.24	3011.46	3002.45	3003.21
2025.04.08	10:45:00	3003.25	3006.66	3001.93	3003.69
2025.04.08	11:00:00	3003.57	3008.05	3001.37	3007.48
2025.04.08	11:15:00	3007.48	3009.38	3006.35	3008.93
2025.04.08	11:30:00	3008.93	3009.13	3003.66	3007.46
2025.04.08	11:45:00	3007.46	3008.09	3004.3	3007.5
2025.04.08	12:00:00	3007.48	3007.48	3002.48	3003.15
2025.04.08	12:15:00	3003.15	3003.22	2994.86	2995.82
2025.04.08	12:30:00	2995.85	3007.74	2995.85	3006.46
2025.04.08	12:45:00	3006.36	3007.71	3003.22	3006.89
2025.04.08	13:00:00	3006.97	3008.6	3004.14	3005.46
2025.04.08	13:15:00	3005.34	3008.77	3004.65	3008.05
2025.04.08	13:30:00	3008.05	3009.97	3005.4	3008.21
2025.04.08	13:45:00	3008.21	3010.29	3007.1	3009
2025.04.08	14:00:00	3009	3011.89	3008.72	3011.43
2025.04.08	14:15:00	3011.44	3014.24	3010.41	3010.62
2025.04.08	14:30:00	3010.63	3013.32	3008.93	3009.25
2025.04.08	14:45:00	3009.26	3019.43	3009.22	3017.48
2025.04.08	15:00:00	3017.5	3019.56	3014.23	3017.58
2025.04.08	15:15:00	3017.52	3017.52	3003.31	3009.66
2025.04.08	15:30:00	3009.67	3012.99	3006.82	3007.07
2025.04.08	15:45:00	3007.07	3008.49	3002.48	3002.63
2025.04.08	16:00:00	3002.61	3020.58	3002.61	3018.62
2025.04.08	16:15:00	3018.62	3022.7	3013.26	3013.81
2025.04.08	16:30:00	3013.74	3017.16	3006.48	3006.88
2025.04.08	16:45:00	3006.95	3011.86	3004.01	3010.44
2025.04.08	17:00:00	3010.36	3018.07	3009.24	3011.57
2025.04.08	17:15:00	3011.55	3014.86	3008.43	3012.53
2025.04.08	17:30:00	3012.53	3017.6	3010.28	3014.11
2025.04.08	17:45:00	3014.11	3018.25	3005.82	3006.21
2025.04.08	18:00:00	3006.21	3008.07	3002.56	3004.59
2025.04.08	18:15:00	3004.63	3010.11	3004.47	3007.78
2025.04.08	18:30:00	3007.86	3012.4	3004.69	3005.12
2025.04.08	18:45:00	3005.14	3006.45	3001.36	3001.47
2025.04.08	19:00:00	3001.54	3001.54	2994.64	2999.28
2025.04.08	19:15:00	2999.38	2999.57	2992.46	2994.73
2025.04.08	19:30:00	2994.75	2996.04	2985.21	2985.48
2025.04.08	19:45:00	2985.47	2990.96	2984.37	2986.07
2025.04.08	20:00:00	2986.05	2986.43	2976.35	2981.14
2025.04.08	20:15:00	2981.26	2984.27	2975.29	2976.53
2025.04.08	20:30:00	2976.53	2983.79	2974.76	2983.4
2025.04.08	20:45:00	2983.4	2987.64	2981.95	2985.23
2025.04.08	21:00:00	2985.23	2985.64	2979.37	2980.62
2025.04.08	21:15:00	2980.62	2985.9	2979.99	2985.72
2025.04.08	21:30:00	2985.73	2992.37	2985.73	2986.74
2025.04.08	21:45:00	2986.74	2988.2	2981.62	2983.69
2025.04.08	22:00:00	2983.62	2987.57	2981.6	2982.48
2025.04.08	22:15:00	2982.43	2982.93	2977.95	2981.29
2025.04.08	22:30:00	2981.3	2982.92	2976.72	2981.74
2025.04.08	22:45:00	2981.74	2987.32	2980.83	2984.98
2025.04.08	23:00:00	2984.87	2986.58	2980.33	2980.33
2025.04.08	23:15:00	2980.33	2980.72	2977.05	2980.69
2025.04.08	23:30:00	2980.69	2981.81	2979.22	2980.74
2025.04.08	23:45:00	2980.74	2983.01	2980.66	2982.4
2025.04.09	01:00:00	2983.54	2985.66	2981.13	2981.67
2025.04.09	01:15:00	2981.67	2985.14	2980.99	2984.54
2025.04.09	01:30:00	2984.54	2985.35	2980.62	2980.8
2025.04.09	01:45:00	2980.8	2983.05	2980.24	2981.91
2025.04.09	02:00:00	2981.91	2990.83	2981.91	2985.02
2025.04.09	02:15:00	2985.02	2985.16	2979.27	2981.11
2025.04.09	02:30:00	2981.11	2981.3	2970.04	2973.87
2025.04.09	02:45:00	2973.87	2980.01	2970.46	2978.5
2025.04.09	03:00:00	2978.69	2984.84	2975.07	2977.98
2025.04.09	03:15:00	2977.97	2985.62	2975.71	2984.37
2025.04.09	03:30:00	2984.35	2987.06	2976.88	2984.64
2025.04.09	03:45:00	2984.64	2986.18	2974.81	2980.42
2025.04.09	04:00:00	2980.42	2981.32	2972.53	2978.7
2025.04.09	04:15:00	2978.54	2991.67	2977.3	2990.29
2025.04.09	04:30:00	2990.15	3002.58	2988.52	3000.23
2025.04.09	04:45:00	3000.23	3009.89	2999.62	3008.72
2025.04.09	05:00:00	3008.74	3011.18	3004.33	3007.69
2025.04.09	05:15:00	3007.56	3009.55	3000.02	3004.65
2025.04.09	05:30:00	3004.65	3007.87	3002.92	3006.27
2025.04.09	05:45:00	3006.27	3008.96	3000.09	3003.12
2025.04.09	06:00:00	3003.04	3008.01	3002.65	3007.64
2025.04.09	06:15:00	3007.64	3008.8	3004.62	3008.32
2025.04.09	06:30:00	3008.35	3009.56	3003.13	3006.57
2025.04.09	06:45:00	3006.55	3009.08	3003.56	3004.53
2025.04.09	07:00:00	3004.53	3009.35	2999.8	3006.81
2025.04.09	07:15:00	3006.81	3012.11	3006.29	3008.51
2025.04.09	07:30:00	3008.51	3011.88	3007.57	3010.44
2025.04.09	07:45:00	3010.44	3014.11	3008.52	3012.4
2025.04.09	08:00:00	3012.4	3018.39	3005.47	3015.73
2025.04.09	08:15:00	3015.78	3020.51	3013.87	3017.43
2025.04.09	08:30:00	3017.52	3018.53	3012.04	3015.91
2025.04.09	08:45:00	3015.8	3018.33	3014.33	3015.51
2025.04.09	09:00:00	3015.51	3025.3	3015.04	3020.42
2025.04.09	09:15:00	3020.42	3033.21	3019.89	3029.45
2025.04.09	09:30:00	3029.45	3035.68	3028.08	3030.46
2025.04.09	09:45:00	3030.45	3040.83	3029.63	3038.99
2025.04.09	10:00:00	3039.15	3052.38	3034.35	3045.15
2025.04.09	10:15:00	3045.29	3046.56	3041.13	3043.11
2025.04.09	10:30:00	3043.11	3048.44	3041.24	3046.1
2025.04.09	10:45:00	3046.1	3047.49	3039.65	3041.03
2025.04.09	11:00:00	3040.93	3047.42	3038.39	3043.51
2025.04.09	11:15:00	3044.07	3051.05	3044.03	3045.42
2025.04.09	11:30:00	3045.42	3046.56	3040.39	3044.94
2025.04.09	11:45:00	3044.99	3046.92	3041.87	3044.08
2025.04.09	12:00:00	3044.07	3046.41	3038.95	3042.3
2025.04.09	12:15:00	3042.3	3048.08	3041.89	3043.83
2025.04.09	12:30:00	3043.84	3049.84	3043.54	3047.16
2025.04.09	12:45:00	3047.16	3047.36	3044.65	3045.02
2025.04.09	13:00:00	3045.04	3047.2	3040.73	3041.26
2025.04.09	13:15:00	3040.98	3042.57	3038.37	3039.44
2025.04.09	13:30:00	3039.44	3044.63	3039.4	3043.23
2025.04.09	13:45:00	3043.23	3045.71	3041.43	3042.83
2025.04.09	14:00:00	3042.86	3045.77	3036.06	3045.61
2025.04.09	14:15:00	3045.61	3064.84	3045.36	3060.37
2025.04.09	14:30:00	3060.33	3067.15	3057.92	3063.02
2025.04.09	14:45:00	3063.08	3068.08	3058.43	3066.52
2025.04.09	15:00:00	3066.66	3073.07	3058.61	3062.9
2025.04.09	15:15:00	3062.9	3067.55	3048.97	3054
2025.04.09	15:30:00	3054	3055.16	3043.92	3043.96
2025.04.09	15:45:00	3043.96	3051.39	3042.68	3047.45
2025.04.09	16:00:00	3047.49	3060.61	3047.38	3057.04
2025.04.09	16:15:00	3057.04	3061.53	3056.16	3060.43
2025.04.09	16:30:00	3060.57	3078	3060.26	3072.85
2025.04.09	16:45:00	3072.86	3076.85	3067.62	3075.17
2025.04.09	17:00:00	3074.84	3078.14	3068.5	3074.95
2025.04.09	17:15:00	3075.15	3084.67	3075.06	3083.46
2025.04.09	17:30:00	3083.46	3083.99	3075.39	3075.96
2025.04.09	17:45:00	3075.99	3079.47	3069.23	3070.52
2025.04.09	18:00:00	3070.56	3075.48	3065.33	3075.09
2025.04.09	18:15:00	3075.09	3087.82	3075.09	3084.66
2025.04.09	18:30:00	3084.66	3087.67	3078.92	3079.19
2025.04.09	18:45:00	3079.19	3086.44	3078.66	3086.37
2025.04.09	19:00:00	3086.36	3090.36	3082.71	3088.75
2025.04.09	19:15:00	3088.75	3090.75	3083.85	3085.98
2025.04.09	19:30:00	3086.06	3090.67	3085.62	3088.28
2025.04.09	19:45:00	3088.28	3094.87	3088	3092.45
2025.04.09	20:00:00	3092.46	3095.34	3084.38	3089.25
2025.04.09	20:15:00	3089.25	3099.06	3058.73	3060.15
2025.04.09	20:30:00	3060.02	3070.45	3051.36	3063.93
2025.04.09	20:45:00	3063.71	3075.58	3059.25	3059.88
2025.04.09	21:00:00	3059.87	3068.95	3051.3	3052.25
2025.04.09	21:15:00	3052.26	3067.14	3048.66	3064.12
2025.04.09	21:30:00	3064.16	3073.48	3064.1	3064.29
2025.04.09	21:45:00	3064.29	3069.64	3063.44	3067.27
2025.04.09	22:00:00	3067.28	3091.04	3064.34	3086.1
2025.04.09	22:15:00	3086.15	3095.79	3085.49	3091.81
2025.04.09	22:30:00	3091.61	3098.94	3087.67	3098.39
2025.04.09	22:45:00	3098.41	3099.52	3084.56	3093.52
2025.04.09	23:00:00	3093.56	3095.42	3090.11	3091.79
2025.04.09	23:15:00	3091.81	3091.97	3086.28	3090.56
2025.04.09	23:30:00	3090.53	3091.44	3080.35	3082.7
2025.04.09	23:45:00	3082.7	3083.17	3078.1	3082.97
2025.04.10	01:00:00	3083.59	3083.9	3071.45	3075.76
2025.04.10	01:15:00	3075.74	3082.89	3073.8	3078.68
2025.04.10	01:30:00	3078.71	3090.19	3078.47	3083.73
2025.04.10	01:45:00	3083.73	3086.63	3079.94	3080.09
2025.04.10	02:00:00	3080.09	3084.3	3079.69	3083.18
2025.04.10	02:15:00	3083.14	3086.12	3079.66	3085.6
2025.04.10	02:30:00	3085.6	3088.39	3083.77	3085.39
2025.04.10	02:45:00	3085.09	3089.08	3082.48	3086.8
2025.04.10	03:00:00	3086.8	3088.63	3081.35	3086.95
2025.04.10	03:15:00	3087.02	3096.72	3086.09	3096.16
2025.04.10	03:30:00	3096.42	3101.33	3094.14	3097.23
2025.04.10	03:45:00	3097.24	3098.29	3093.05	3097.29
2025.04.10	04:00:00	3097.3	3100.63	3085.19	3086.4
2025.04.10	04:15:00	3086.51	3089.93	3082.8	3087.81
2025.04.10	04:30:00	3087.81	3089.21	3078.58	3088.2
2025.04.10	04:45:00	3088.27	3095.54	3085.37	3094.15
2025.04.10	05:00:00	3094.15	3112.72	3093.98	3105.46
2025.04.10	05:15:00	3105.37	3117.27	3105.37	3111.55
2025.04.10	05:30:00	3111.6	3119.52	3110.61	3114.28
2025.04.10	05:45:00	3114.28	3120.41	3111.65	3119.35
2025.04.10	06:00:00	3119.29	3126.27	3115.53	3125.77
2025.04.10	06:15:00	3125.77	3132.01	3121.37	3123.96
2025.04.10	06:30:00	3123.96	3130.44	3120.49	3122.05
2025.04.10	06:45:00	3122.08	3126.79	3121.53	3125.51
2025.04.10	07:00:00	3125.51	3128.29	3125	3126.04
2025.04.10	07:15:00	3126.02	3129.39	3124.46	3127.02
2025.04.10	07:30:00	3127.02	3127.02	3121	3122.4
2025.04.10	07:45:00	3122.4	3127.76	3122.24	3125.4
2025.04.10	08:00:00	3125.41	3132.68	3124.72	3129.8
2025.04.10	08:15:00	3129.8	3130.66	3125.06	3125.33
2025.04.10	08:30:00	3125.33	3125.71	3114.13	3115.62
2025.04.10	08:45:00	3115.67	3123.73	3112.75	3122.58
2025.04.10	09:00:00	3122.58	3126.54	3120.37	3125.54
2025.04.10	09:15:00	3125.47	3125.49	3120.22	3121.63
2025.04.10	09:30:00	3121.64	3123.49	3118.99	3121.12
2025.04.10	09:45:00	3121.12	3123.12	3119.45	3122.19
2025.04.10	10:00:00	3122.07	3122.72	3116.79	3118.68
2025.04.10	10:15:00	3118.77	3123.58	3116.8	3117.06
2025.04.10	10:30:00	3117.04	3117.11	3106.66	3112.01
2025.04.10	10:45:00	3112.04	3115.96	3108.52	3108.8
2025.04.10	11:00:00	3108.8	3115.76	3108.8	3111.19
2025.04.10	11:15:00	3111.19	3115.7	3110.41	3114.37
2025.04.10	11:30:00	3114.35	3114.35	3104.76	3112.12
2025.04.10	11:45:00	3112.13	3113.57	3104.8	3105
2025.04.10	12:00:00	3105	3107.91	3103.54	3107.26
2025.04.10	12:15:00	3107.27	3111.18	3106.87	3109.91
2025.04.10	12:30:00	3109.92	3113.35	3105.22	3111.5
2025.04.10	12:45:00	3111.52	3118.08	3109.41	3116.64
2025.04.10	13:00:00	3116.72	3118.66	3114.34	3118.6
2025.04.10	13:15:00	3118.6	3122.58	3116.08	3119.51
2025.04.10	13:30:00	3119.47	3121.45	3115.62	3116.58
2025.04.10	13:45:00	3116.58	3120.94	3115.24	3120.26
2025.04.10	14:00:00	3120.28	3120.9	3113.32	3116
2025.04.10	14:15:00	3116.01	3122.61	3114.63	3122.29
2025.04.10	14:30:00	3122.31	3124.94	3120.75	3122.25
2025.04.10	14:45:00	3122.26	3125.74	3118.96	3124.79
2025.04.10	15:00:00	3124.68	3129.03	3122.52	3125.99
2025.04.10	15:15:00	3125.98	3128.79	3123.1	3126.54
2025.04.10	15:30:00	3126.62	3134.06	3116.38	3124.84
2025.04.10	15:45:00	3124.79	3131.02	3120.92	3123.14
2025.04.10	16:00:00	3123.14	3127.58	3121.31	3125.74
2025.04.10	16:15:00	3125.74	3136.75	3125.74	3132.84
2025.04.10	16:30:00	3132.85	3132.99	3119.48	3122.24
2025.04.10	16:45:00	3122	3127.67	3116.21	3117.04
2025.04.10	17:00:00	3117.06	3145.03	3116.88	3142.86
2025.04.10	17:15:00	3142.82	3149.31	3141.26	3144.66
2025.04.10	17:30:00	3144.55	3152.55	3144.23	3151.35
2025.04.10	17:45:00	3151.35	3154.82	3144.9	3154.64
2025.04.10	18:00:00	3154.58	3159.74	3154.53	3159.46
2025.04.10	18:15:00	3159.39	3170.67	3158.75	3170.67
2025.04.10	18:30:00	3170.69	3175.06	3162.52	3168.22
2025.04.10	18:45:00	3168.1	3169.17	3154.93	3158.15
2025.04.10	19:00:00	3158.18	3161.28	3154.18	3159.91
2025.04.10	19:15:00	3159.9	3165.27	3156.14	3162.58
2025.04.10	19:30:00	3162.62	3167.23	3160.23	3164.83
2025.04.10	19:45:00	3164.8	3166.42	3158.46	3158.53
2025.04.10	20:00:00	3158.45	3158.9	3151.56	3157.75
2025.04.10	20:15:00	3157.75	3163.6	3156.87	3159.81
2025.04.10	20:30:00	3160.25	3165.65	3158.25	3163.75
2025.04.10	20:45:00	3163.76	3164.78	3159.87	3162.83
2025.04.10	21:00:00	3162.83	3164.02	3158.07	3158.37
2025.04.10	21:15:00	3158.31	3166.64	3158.31	3164.79
2025.04.10	21:30:00	3164.89	3174.08	3164.18	3173.91
2025.04.10	21:45:00	3173.91	3175.61	3171.13	3173.24
2025.04.10	22:00:00	3173.21	3175.56	3168	3170.36
2025.04.10	22:15:00	3170.36	3173.98	3168.45	3171.47
2025.04.10	22:30:00	3171.47	3175.96	3170.05	3174.23
2025.04.10	22:45:00	3174.23	3176.31	3170.35	3170.84
2025.04.10	23:00:00	3170.84	3176.35	3170.49	3174.37
2025.04.10	23:15:00	3174.37	3174.43	3170.2	3170.23
2025.04.10	23:30:00	3170.23	3172.7	3168.53	3172.7
2025.04.10	23:45:00	3172.7	3176.1	3171.39	3175.83
